ProductID,Type,Description,Price,Available,Rating,UserID,TypeID
I1,Plant,Voluptatum ipsa porro non architecto et.,20000,11,4.63,C160,P9
I10,Seed,Similique cumque earum perferendis quibusdam in iusto.,14250,77,3.82,G38,E17
I100,Tool,Accusantium quaerat quam commodi molestias saepe quia.,9550,45,1.63,N44,T6
I101,Plant,Inventore incidunt est amet tempora omnis doloremque.,1800,8,2.3,C30,P23
I102,Soil,Molestias animi dolores omnis.,11600,23,2.48,N31,S19
I103,Plant,Temporibus doloribus adipisci maxime saepe iure.,16050,86,2.35,G142,P14
I104,Soil,Libero ullam dolorem unde consectetur quam.,1900,0,4.35,C172,S12
I105,Soil,Iste veritatis iste culpa animi aperiam possimus.,1500,32,2.22,C23,S15
I106,Plant,Cumque magnam cupiditate corporis ipsam consectetur.,6700,2,2.75,G112,P5
I107,Soil,Voluptatem earum repellat nisi.,22150,67,3.03,C120,S19
I108,Seed,Sint voluptatum accusantium deleniti hic quod.,10750,3,1.98,G117,E24
I109,Plant,Optio tenetur maxime totam assumenda delectus culpa.,15600,0,1.97,N36,P23
I11,Plant,Modi quidem libero accusamus.,7450,73,2.95,G175,P11
I110,Tool,Deserunt eum excepturi modi autem earum.,9000,30,3.5,G8,T5
I111,Seed,Quo iste exercitationem repellendus.,9400,14,4.74,G144,E4
I112,Plant,Ipsa doloremque est nulla expedita mollitia.,17800,4,2.77,N46,P20
I113,Plant,Dolorum distinctio libero tenetur.,15900,51,1.84,G79,P8
I114,Soil,Exercitationem minus deleniti impedit fuga doloremque.,650,8,3.83,C42,S3
I115,Seed,Facilis deserunt delectus placeat blanditiis.,18750,2,2.1,G180,E27
I116,Seed,Vitae rerum eum id.,14800,1,3.42,N33,E17
I117,Tool,Nobis similique ipsam magnam assumenda corrupti tempore.,16800,9,4.5,G58,T19
I118,Tool,Culpa velit asperiores quia architecto.,7850,39,2.06,G169,T3
I119,Seed,Maxime dolorem tenetur doloribus nesciunt.,20450,6,3.43,G144,E28
I12,Seed,Exercitationem neque tempora veritatis.,21950,29,4.23,G145,E30
I120,Plant,Sed veritatis placeat esse.,950,7,2.38,N10,P10
I121,Plant,Nesciunt distinctio adipisci asperiores neque adipisci.,20650,1,2.24,G3,P13
I122,Plant,Libero inventore dolorem optio autem animi.,3600,1,3.95,N3,P13
I123,Plant,Ratione ullam sunt soluta.,14050,62,1.75,C44,P30
I124,Seed,Ab eaque dolorum praesentium in consequuntur cupiditate facere.,9650,6,1.85,G173,E29
I125,Plant,Aliquid iure aliquam reprehenderit aut quae reiciendis.,350,65,3.05,N21,P1
I126,Seed,In neque commodi a iure.,22900,57,3.17,G138,E15
I127,Seed,Mollitia quae repudiandae quasi.,15950,0,3.03,C137,E25
I128,Tool,Ex est similique deserunt suscipit magnam minima impedit.,400,22,2.59,C197,T20
I129,Plant,Ullam velit voluptatum deleniti.,3300,40,1.86,N17,P26
I13,Seed,Laudantium voluptatem perspiciatis.,2300,24,4.16,C133,E22
I130,Seed,Nisi nesciunt voluptatibus molestias aperiam ab.,17200,0,3.81,N37,E27
I131,Plant,Provident illo sit vitae tenetur.,8150,10,4.12,G192,P17
I132,Seed,Sequi ab accusamus voluptatibus.,9800,7,3.61,C54,E20
I133,Plant,Aliquam veritatis sint amet consectetur.,13950,1,4.61,C123,P6
I134,Plant,Facilis quod voluptate tenetur enim delectus.,4500,13,2.71,C172,P21
I135,Seed,Inventore et minus facere nesciunt distinctio fugiat.,11800,4,4.81,C33,E12
I136,Seed,Deserunt consectetur doloremque architecto harum accusamus velit.,18000,38,4.59,N39,E3
I137,Plant,Quae accusamus porro ipsa suscipit ratione.,5850,0,4.41,N21,P18
I138,Seed,A impedit pariatur fugiat.,4250,91,2.46,N39,E21
